종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"003465","유화증권우","KOSPI","증권","2500","-10","-0.40","43691062500"
"008730","율촌화학","KOSPI","화학","28850","100","0.35","715480000000"
"008250","이건산업","KOSPI","종이목재","7100","30","0.42","77763708500"
"025820","이구산업","KOSPI","철강금속","2590","-25","-0.96","86614780000"
"214320","이노션","KOSPI","서비스업","40700","-900","-2.16","814000000000"
"088260","이리츠코크렙","KOSPI","서비스업","5130","-40","-0.77","324942356700"
"139480","이마트","KOSPI","유통업","87200","3700","4.43","2430771416800"
"007660","이수페타시스","KOSPI","전기전자","5200","190","3.79","328881378800"
"005950","이수화학","KOSPI","화학","22800","700","3.17","637477603200"
"015020","이스타코","KOSPI","서비스업","871","-28","-3.11","37323743600"
"093230","이아이디","KOSPI","유통업","1030","-25","-2.37","104919950900"
"074610","이엔플러스","KOSPI","기계","3935","150","3.96","227210716950"
"102460","이연제약","KOSPI","의약품","18100","100","0.56","325774243700"
"084680","이월드","KOSPI","기타제조업","1500","0","0.00","212709289500"
"350520","이지스레지던스리츠","KOSPI","서비스업","4075","-25","-0.61","115561364275"
"334890","이지스밸류리츠","KOSPI","서비스업","4160","-45","-1.07","152860593600"
"000760","이화산업","KOSPI","유통업","15400","150","0.98","43120000000"
"014990","인디에프","KOSPI","섬유의복","545","-6","-1.09","38538582275"
"101140","인바이오젠","KOSPI","유통업","778","-107","-12.09","41542725960"
"006490","인스코비","KOSPI","통신업","1510","-40","-2.58","165932898870"
"023800","인지컨트롤스","KOSPI","운수장비","9270","20","0.22","142138884510"
"034590","인천도시가스","KOSPI","전기가스업","26150","-1050","-3.86","114399817100"
"129260","인터지스","KOSPI","운수창고업","2570","-25","-0.96","76452036180"
"023810","인팩","KOSPI","운수장비","6260","-110","-1.73","62600000000"
"249420","일동제약","KOSPI","의약품","28550","-600","-2.06","765233786750"
"000230","일동홀딩스","KOSPI","의약품","25400","-600","-2.31","293126160000"
"013360","일성건설","KOSPI","건설업","2215","-5","-0.23","119665109200"
"003120","일성신약","KOSPI","의약품","101000","0","0.00","268660000000"
"003200","일신방직","KOSPI","섬유의복","98700","700","0.71","236880000000"
"007110","일신석재","KOSPI","유통업","1130","-10","-0.88","87525969300"
"007570","일양약품","KOSPI","의약품","16900","100","0.60","322547721600"
"007575","일양약품우","KOSPI","의약품","19700","-250","-1.25","8768076000"
"008500","일정실업","KOSPI","섬유의복","21900","-100","-0.45","26280000000"
"081000","일진다이아","KOSPI","화학","15200","-200","-1.30","215885220000"
"020760","일진디스플","KOSPI","전기전자","1210","10","0.83","62331626610"
"020150","일진머티리얼즈","KOSPI","전기전자","54500","-2300","-4.05","2513040507500"
"103590","일진전기","KOSPI","전기전자","4320","-80","-1.82","160187284800"
"271940","일진하이솔루스","KOSPI","운수장비","29400","250","0.86","1067607786000"
"015860","일진홀딩스","KOSPI","기타금융","4050","-205","-4.82","199857306150"
"226320","잇츠한불","KOSPI","화학","14950","-200","-1.32","327843259250"
"317400","자이에스앤디","KOSPI","서비스업","6100","100","1.67","236573372000"
"033240","자화전자","KOSPI","전기전자","20250","-600","-2.88","406204733250"
"000950","전방","KOSPI","섬유의복","70000","2800","4.17","117600000000"
"348950","제이알글로벌리츠","KOSPI","서비스업","4340","-30","-0.69","856611840000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","14550","200","1.39","194032994550"
"025620","제이준코스메틱","KOSPI","화학","404","-2","-0.49","31101040696"
"030000","제일기획","KOSPI","서비스업","22850","0","0.00","2628691991250"
"271980","제일약품","KOSPI","의약품","16650","50","0.30","244836118800"
"001560","제일연마","KOSPI","비금속광물","7880","30","0.38","78800000000"
"002620","제일파마홀딩스","KOSPI","서비스업","9490","50","0.53","151587138950"
"006220","제주은행","KOSPI","은행","8560","-1020","-10.65","275022305440"
"089590","제주항공","KOSPI","운수창고업","11800","150","1.29","587164082400"
"004910","조광페인트","KOSPI","화학","7220","-50","-0.69","92416000000"
"004700","조광피혁","KOSPI","기타제조업","46250","-1650","-3.44","307522632500"
"001550","조비","KOSPI","화학","14800","400","2.78","76845137200"
"000480","조선내화","KOSPI","비금속광물","77000","100","0.13","308000000000"
"120030","조선선재","KOSPI","기계","104500","0","0.00","131424529500"
"018470","조일알미늄","KOSPI","철강금속","2300","40","1.77","289412958300"
"002600","조흥","KOSPI","음식료품","182000","-500","-0.27","109200000000"
"185750","종근당","KOSPI","의약품","74800","-1100","-1.45","896705242400"
"063160","종근당바이오","KOSPI","의약품","20500","-100","-0.49","112462221000"
"001630","종근당홀딩스","KOSPI","의약품","49650","-50","-0.10","248739598650"
"044380","주연테크","KOSPI","전기전자","587","-16","-2.65","34749956228"
"013890","지누스","KOSPI","기타제조업","32450","-550","-1.67","559192385950"
"013870","지엠비코리아","KOSPI","운수장비","4400","-80","-1.79","83918032000"
"071320","지역난방공사","KOSPI","전기가스업","29350","-50","-0.17","339836136400"
"035000","지투알","KOSPI","서비스업","5820","70","1.22","96422320380"
"088790","진도","KOSPI","유통업","2405","5","0.21","29936824320"
"003780","진양산업","KOSPI","화학","6790","-30","-0.44","88270000000"
"010640","진양폴리","KOSPI","화학","5790","-180","-3.02","57900000000"
"100250","진양홀딩스","KOSPI","화학","3065","-35","-1.13","171319069980"
"051630","진양화학","KOSPI","화학","3700","-20","-0.54","58460000000"
"272450","진에어","KOSPI","운수창고업","14550","-300","-2.02","759510000000"
"011000","진원생명과학","KOSPI","의약품","10150","50","0.50","789178729850"
"002780","진흥기업","KOSPI","건설업","1250","10","0.81","181839681250"
"002787","진흥기업2우B","KOSPI","건설업","12800","-600","-4.48","3773542400"
"002785","진흥기업우B","KOSPI","건설업","4895","45","0.93","4196082110"
"009310","참엔지니어링","KOSPI","기계","802","22","2.82","47211670038"
"000650","천일고속","KOSPI","운수창고업","59600","-1300","-2.13","85181512000"
"033250","체시스","KOSPI","운수장비","927","23","2.54","29664000000"
"118000","초록뱀헬스케어","KOSPI","유통업","538","-13","-2.36","45571281930"
"035720","카카오","KOSPI","서비스업","49850","-250","-0.50","22199284800850"
"323410","카카오뱅크","KOSPI","은행","17750","-50","-0.28","8460208006750"
"377300","카카오페이","KOSPI","기타금융","36200","-150","-0.41","4801239195400"
"006380","카프로","KOSPI","화학","2215","5","0.23","88600000000"
"109070","컨버즈","KOSPI","전기전자","4100","0","0.00","150921943000"
"001620","케이비아이동국실업","KOSPI","운수장비","538","-12","-2.18","53946882608"
"029460","케이씨","KOSPI","의료정밀","14800","250","1.72","200599851200"
"281820","케이씨텍","KOSPI","의료정밀","14600","100","0.69","304578717600"
"381970","케이카","KOSPI","유통업","12700","300","2.42","610698969100"
"145270","케이탑리츠","KOSPI","서비스업","915","-5","-0.54","43975608210"
"417310","코람코더원리츠","KOSPI","서비스업","4095","-245","-5.65","165438000000"
"357120","코람코에너지리츠","KOSPI","서비스업","4555","-75","-1.62","403274529070"
"007815","코리아써우","KOSPI","전기전자","6910","160","2.37","20486007900"
"007810","코리아써키트","KOSPI","전기전자","14200","200","1.43","335414664200"
"00781K","코리아써키트2우B","KOSPI","전기전자","8580","-70","-0.81","6724137420"
"003690","코리안리","KOSPI","보험","7360","-80","-1.08","885916693760"
"192820","코스맥스","KOSPI","화학","43550","-1850","-4.07","494271116950"
"044820","코스맥스비티아이","KOSPI","기타금융","7350","-170","-2.26","70588819350"
"005070","코스모신소재","KOSPI","화학","54800","400","0.74","1679661428800"
"005420","코스모화학","KOSPI","화학","23350","600","2.64","817442123800"
"071950","코아스","KOSPI","기타제조업","737","-19","-2.51","22778613770"
"002020","코오롱","KOSPI","기타금융","26400","550","2.13","333337646400"
"003070","코오롱글로벌","KOSPI","건설업","13800","0","0.00","347904044400"
"003075","코오롱글로벌우","KOSPI","건설업","27600","600","2.22","8633362800"
"002025","코오롱우","KOSPI","기타금융","19150","1000","5.51","20612868500"
"120110","코오롱인더","KOSPI","화학","43400","300","0.70","1194328549400"
"120115","코오롱인더우","KOSPI","화학","24300","100","0.41","67258998000"
"138490","코오롱플라스틱","KOSPI","화학","9510","60","0.63","361380000000"
"021240","코웨이","KOSPI","서비스업","53800","1000","1.89","3970419502200"
"036420","콘텐트리중앙","KOSPI","서비스업","24100","-700","-2.82","464221622800"
"031820","콤텍시스템","KOSPI","서비스업","604","-13","-2.11","73115085464"
"192400","쿠쿠홀딩스","KOSPI","기타금융","16550","-100","-0.60","588554161750"
"284740","쿠쿠홈시스","KOSPI","서비스업","28650","-400","-1.38","642829504500"
"015590","큐로","KOSPI","기계","318","1","0.32","73525300884"
"264900","크라운제과","KOSPI","음식료품","8130","30","0.37","101818900500"
"26490K","크라운제과우","KOSPI","음식료품","10550","100","0.96","8161058000"
"005740","크라운해태홀딩스","KOSPI","기타금융","6020","-50","-0.82","89381028940"
"005745","크라운해태홀딩스우","KOSPI","기타금융","10200","0","0.00","6127405200"
"259960","크래프톤","KOSPI","서비스업","180500","2500","1.40","8857504122500"
"020120","키다리스튜디오","KOSPI","서비스업","6400","10","0.16","234244742400"
"039490","키움증권","KOSPI","증권","75000","1800","2.46","1966463475000"
"014580","태경비케이","KOSPI","비금속광물","5710","-30","-0.52","157499501000"
"015890","태경산업","KOSPI","화학","6940","-60","-0.86","202847525000"
"006890","태경케미컬","KOSPI","화학","11200","-100","-0.88","129920000000"
"003240","태광산업","KOSPI","화학","717000","-3000","-0.42","798307800000"
"011280","태림포장","KOSPI","종이목재","2455","-45","-1.80","173828582700"
"004100","태양금속","KOSPI","운수장비","1080","-20","-1.82","39636000000"
"004105","태양금속우","KOSPI","운수장비","1945","5","0.26","6418500000"
"009410","태영건설","KOSPI","건설업","4640","125","2.77","180491814720"
"009415","태영건설우","KOSPI","건설업","7700","-190","-2.41","10026493400"
"001420","태원물산","KOSPI","운수장비","4010","-10","-0.25","30476000000"
"007980","태평양물산","KOSPI","섬유의복","1290","-20","-1.53","62112967230"
"055490","테이팩스","KOSPI","화학","65900","-1900","-2.80","310893135000"
"078000","텔코웨어","KOSPI","서비스업","8630","-70","-0.80","83734352780"
"214420","토니모리","KOSPI","화학","3525","10","0.28","84793166475"
"019180","티에이치엔","KOSPI","전기전자","3765","140","3.86","67770000000"
"363280","티와이홀딩스","KOSPI","기타금융","11450","100","0.88","583140118600"
"36328K","티와이홀딩스우","KOSPI","기타금융","12650","250","2.02","15880025700"
"091810","티웨이항공","KOSPI","운수창고업","1580","25","1.61","253321840820"
"004870","티웨이홀딩스","KOSPI","비금속광물","439","9","2.09","48058281313"
"005690","파미셀","KOSPI","의약품","9080","-30","-0.33","544427266000"
"036580","팜스코","KOSPI","음식료품","4010","-135","-3.26","147279051430"
"004720","팜젠사이언스","KOSPI","의약품","6030","30","0.50","95460266700"
"028670","팬오션","KOSPI","운수창고업","4475","-95","-2.08","2392198566200"
"010820","퍼스텍","KOSPI","기계","2855","-160","-5.31","137215468300"
"016800","퍼시스","KOSPI","기타제조업","27350","200","0.74","314525000000"
"001020","페이퍼코리아","KOSPI","종이목재","1215","0","0.00","57793674150"
"090080","평화산업","KOSPI","운수장비","1230","5","0.41","67529778570"
"010770","평화홀딩스","KOSPI","운수장비","2930","0","0.00","42852615380"
"058430","포스코스틸리온","KOSPI","철강금속","27050","200","0.74","162300000000"
"047050","포스코인터내셔널","KOSPI","유통업","22150","250","1.14","2732759550350"
"003670","포스코케미칼","KOSPI","비금속광물","162000","-1000","-0.61","12549041640000"
"017810","풀무원","KOSPI","음식료품","10650","-200","-1.84","405983772300"
"103140","풍산","KOSPI","철강금속","26800","550","2.10","751050650400"
"005810","풍산홀딩스","KOSPI","기타금융","26200","200","0.77","272729633600"
"950210","프레스티지바이오파마","KOSPI","서비스업","7610","-180","-2.31","457331739550"
"009810","플레이그램","KOSPI","유통업","985","7","0.72","88371310010"
"086790","하나금융지주","KOSPI","기타금융","37350","500","1.36","11051994828600"
"293480","하나제약","KOSPI","의약품","14200","-300","-2.07","252375833200"
"039130","하나투어","KOSPI","서비스업","51500","900","1.78","826018027500"
"352820","하이브","KOSPI","서비스업","114500","-4000","-3.38","4734962811500"
"071090","하이스틸","KOSPI","철강금속","3855","-110","-2.77","77838120705"
"019490","하이트론","KOSPI","전기전자","2470","0","0.00","23739723280"
"000080","하이트진로","KOSPI","음식료품","25150","300","1.21","1763860316650"
"000087","하이트진로2우B","KOSPI","음식료품","16750","450","2.76","18929811500"
"000140","하이트진로홀딩스","KOSPI","기타금융","10050","-50","-0.50","233227988250"
"000145","하이트진로홀딩스우","KOSPI","기타금융","12650","-100","-0.78","5955746500"
"152550","한국ANKOR유전","KOSPI","기타금융","1685","-10","-0.59","117983700000"
"036460","한국가스공사","KOSPI","전기가스업","34550","50","0.14","3189414150000"
"005430","한국공항","KOSPI","운수창고업","35900","-250","-0.69","113672144500"
"071050","한국금융지주","KOSPI","기타금융","48750","1800","3.83","2716642110000"
"071055","한국금융지주우","KOSPI","기타금융","43700","200","0.46","256005568700"
"010040","한국내화","KOSPI","비금속광물","2705","55","2.08","111086402710"
"025540","한국단자","KOSPI","전기전자","55300","-1000","-1.78","575949500000"
"004090","한국석유","KOSPI","비금속광물","11550","-700","-5.71","146617086000"
"002200","한국수출포장","KOSPI","종이목재","24200","200","0.83","96800000000"
"002960","한국쉘석유","KOSPI","화학","244000","-1500","-0.61","317200000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","12000","0","0.00","1139222880000"
"123890","한국자산신탁","KOSPI","기타금융","3040","15","0.50","376892366080"
"015760","한국전력","KOSPI","전기가스업","18150","-300","-1.63","11651647997550"
"006200","한국전자홀딩스","KOSPI","기타금융","1180","-15","-1.26","55227700480"
"009540","한국조선해양","KOSPI","운수장비","77300","700","0.91","5470761866800"
"023350","한국종합기술","KOSPI","서비스업","6970","570","8.91","76321500000"
"025890","한국주강","KOSPI","기계","2620","-50","-1.87","29630258580"
"000970","한국주철관","KOSPI","철강금속","6770","70","1.04","154359385000"
"104700","한국철강","KOSPI","철강금속","5790","10","0.17","245785500000"
"017960","한국카본","KOSPI","기계","11400","100","0.88","501152629800"
"161890","한국콜마","KOSPI","화학","33800","-1300","-3.70","773383884000"
"024720","한국콜마홀딩스","KOSPI","기타금융","14300","-200","-1.38","265647081700"
"161390","한국타이어앤테크놀로지","KOSPI","화학","34300","-650","-1.86","4248914866700"
"034830","한국토지신탁","KOSPI","기타금융","1360","25","1.87","343385352800"
"007280","한국특강","KOSPI","철강금속","2200","0","0.00","133297115600"
"168490","한국패러랠","KOSPI","기타금융","2070","-5","-0.24","165641400000"
"010100","한국프랜지","KOSPI","운수장비","2270","-25","-1.09","69122453400"
"047810","한국항공우주","KOSPI","운수장비","44400","-650","-1.44","4327894750800"
"123690","한국화장품","KOSPI","유통업","6320","-70","-1.10","101549760000"
"003350","한국화장품제조","KOSPI","화학","19800","-200","-1.00","89733600000"
"011500","한농화성","KOSPI","화학","12650","50","0.40","197808581300"
"002390","한독","KOSPI","의약품","14400","100","0.70","198194875200"
"053690","한미글로벌","KOSPI","서비스업","29800","600","2.05","326534990000"
"042700","한미반도체","KOSPI","기계","11950","0","0.00","1182091060300"
"008930","한미사이언스","KOSPI","기타금융","29800","0","0.00","2044985783200"
"128940","한미약품","KOSPI","의약품","229000","500","0.22","2820815359000"
"009240","한샘","KOSPI","유통업","40050","0","0.00","942533816400"
"020000","한섬","KOSPI","섬유의복","24450","0","0.00","602203500000"
"003680","한성기업","KOSPI","음식료품","5140","-40","-0.77","31916907100"
"105630","한세실업","KOSPI","섬유의복","14600","600","4.29","584000000000"
"069640","한세엠케이","KOSPI","유통업","2635","-65","-2.41","79330632770"
"016450","한세예스24홀딩스","KOSPI","섬유의복","4200","25","0.60","168000000000"
"010420","한솔PNS","KOSPI","유통업","1565","-5","-0.32","32071563780"
"009180","한솔로지스틱스","KOSPI","운수창고업","2480","-40","-1.59","68144014000"
"213500","한솔제지","KOSPI","종이목재","15750","350","2.27","374859072000"
"014680","한솔케미칼","KOSPI","화학","174000","1000","0.58","1972323930000"
"004710","한솔테크닉스","KOSPI","전기전자","4615","15","0.33","148187086970"
"004150","한솔홀딩스","KOSPI","기타금융","3110","-40","-1.27","130646674470"
"025750","한솔홈데코","KOSPI","종이목재","1025","5","0.49","82579277725"
"004960","한신공영","KOSPI","건설업","9140","310","3.51","105756216280"
"011700","한신기계","KOSPI","기계","6100","50","0.83","197921521100"
"001750","한양증권","KOSPI","증권","9150","90","0.99","116466086100"
"001755","한양증권우","KOSPI","증권","15050","50","0.33","7901250000"
"018880","한온시스템","KOSPI","기계","7370","-90","-1.21","3934106000000"
"009420","한올바이오파마","KOSPI","의약품","13650","150","1.11","713084708700"
"014130","한익스프레스","KOSPI","운수창고업","4300","-110","-2.49","51600000000"
"300720","한일시멘트","KOSPI","비금속광물","10850","100","0.93","751487709000"
"002220","한일철강","KOSPI","철강금속","3110","-100","-3.12","83029100600"
"006390","한일현대시멘트","KOSPI","비금속광물","18200","100","0.55","323496537000"
"003300","한일홀딩스","KOSPI","비금속광물","10350","-100","-0.96","319120349400"
"051600","한전KPS","KOSPI","건설업","31450","300","0.96","1415250000000"
"052690","한전기술","KOSPI","서비스업","52000","1800","3.59","1987440000000"
"130660","한전산업","KOSPI","서비스업","8250","-30","-0.36","268950000000"
"002320","한진","KOSPI","운수창고업","20050","0","0.00","299699941400"
"003480","한진중공업홀딩스","KOSPI","전기가스업","3400","-10","-0.29","100401360800"
"180640","한진칼","KOSPI","운수창고업","35750","300","0.85","2386734207000"
"18064K","한진칼우","KOSPI","운수창고업","22550","-950","-4.04","12104073300"
"005110","한창","KOSPI","유통업","920","-74","-7.44","72939585360"
"009460","한창제지","KOSPI","종이목재","1425","0","0.00","85026167550"
"372910","한컴라이프케어","KOSPI","의료정밀","5980","-530","-8.14","165492947880"
"000880","한화","KOSPI","화학","24400","350","1.46","1828993134000"
"00088K","한화3우B","KOSPI","화학","13850","50","0.36","311237200000"
"088350","한화생명","KOSPI","보험","1960","-25","-1.26","1702318800000"
"000370","한화손해보험","KOSPI","보험","3770","125","3.43","440105709550"
"009830","한화솔루션","KOSPI","화학","48100","1900","4.11","9200495705700"
"009835","한화솔루션우","KOSPI","화학","38100","600","1.60","42814379700"
"272210","한화시스템","KOSPI","전기전자","10900","100","0.93","2059221340100"
"012450","한화에어로스페이스","KOSPI","운수장비","57500","-200","-0.35","2911225000000"
"000885","한화우","KOSPI","화학","29100","600","2.11","13947455400"
"003530","한화투자증권","KOSPI","증권","2390","0","0.00","512769182250"
"003535","한화투자증권우","KOSPI","증권","5070","-180","-3.43","24336000000"
"195870","해성디에스","KOSPI","전기전자","43550","50","0.11","740350000000"
"101530","해태제과식품","KOSPI","음식료품","5920","-100","-1.66","172371586240"
"143210","핸즈코퍼레이션","KOSPI","운수장비","3305","-55","-1.64","72258100740"
"000720","현대건설","KOSPI","건설업","37350","600","1.63","4159137822750"
"267270","현대건설기계","KOSPI","기계","33350","1350","4.22","657021446550"
"000725","현대건설우","KOSPI","건설업","57600","-400","-0.69","60750316800"
"005440","현대그린푸드","KOSPI","유통업","6300","30","0.48","615538236600"
"086280","현대글로비스","KOSPI","운수창고업","161000","-500","-0.31","6037500000000"
"042670","현대두산인프라코어","KOSPI","기계","4620","100","2.21","913666958820"
"064350","현대로템","KOSPI","운수장비","24700","-100","-0.40","2695814637100"
"079430","현대리바트","KOSPI","기타제조업","9020","-30","-0.33","185228243640"
"012330","현대모비스","KOSPI","운수장비","195500","-6000","-2.98","18489039877000"
"010620","현대미포조선","KOSPI","운수장비","106500","1000","0.95","4253838868500"
"069960","현대백화점","KOSPI","유통업","54000","300","0.56","1263731814000"
"004560","현대비앤지스틸","KOSPI","철강금속","11500","-50","-0.43","173406326500"
"004565","현대비앤지스틸우","KOSPI","철강금속","58600","0","0.00","6437327200"
"004310","현대약품","KOSPI","의약품","4670","-550","-10.54","149440000000"
"322000","현대에너지솔루션","KOSPI","전기전자","60000","800","1.35","672000000000"
"017800","현대엘리베이","KOSPI","기계","22800","650","2.93","930586354800"
"307950","현대오토에버","KOSPI","서비스업","112000","4000","3.70","3071485984000"
"011210","현대위아","KOSPI","운수장비","58200","-100","-0.17","1582753830600"
"267260","현대일렉트릭","KOSPI","전기전자","33100","1000","3.12","1193160168500"
"004020","현대제철","KOSPI","철강금속","30450","350","1.16","4063424153250"
"329180","현대중공업","KOSPI","운수장비","121500","5000","4.29","10785933594000"
"005380","현대차","KOSPI","운수장비","168000","0","0.00","35896255416000"
"005387","현대차2우B","KOSPI","운수장비","80000","600","0.76","2918836080000"
"005389","현대차3우B","KOSPI","운수장비","76700","0","0.00","186283974500"
"005385","현대차우","KOSPI","운수장비","78800","-100","-0.13","1919306778000"
"001500","현대차증권","KOSPI","증권","9640","10","0.10","305709097680"
"011760","현대코퍼레이션","KOSPI","유통업","15650","50","0.32","207033317900"
"227840","현대코퍼레이션홀딩스","KOSPI","유통업","9930","-120","-1.19","90371301480"
"126560","현대퓨처넷","KOSPI","통신업","2490","0","0.00","274405333050"
"001450","현대해상","KOSPI","보험","29800","0","0.00","2664120000000"
"057050","현대홈쇼핑","KOSPI","유통업","45500","0","0.00","546000000000"
"093240","형지엘리트","KOSPI","섬유의복","1360","5","0.37","42370525280"
"003010","혜인","KOSPI","유통업","5750","110","1.95","73098295250"
"111110","호전실업","KOSPI","섬유의복","7030","-20","-0.28","68542387520"
"008770","호텔신라","KOSPI","유통업","74100","1100","1.51","2908285766100"
"008775","호텔신라우","KOSPI","유통업","55100","300","0.55","41428532900"
"002460","화성산업","KOSPI","건설업","11450","250","2.23","116217500000"
"378850","화승알앤에이","KOSPI","운수장비","3675","-80","-2.13","69801564525"
"241590","화승엔터프라이즈","KOSPI","기타제조업","10250","-100","-0.97","621040079000"
"006060","화승인더","KOSPI","화학","4040","-45","-1.10","223492800000"
"013520","화승코퍼레이션","KOSPI","운수장비","1305","-15","-1.14","65316883860"
"010690","화신","KOSPI","운수장비","7640","-60","-0.78","266791932400"
"133820","화인베스틸","KOSPI","철강금속","2175","10","0.46","64775721675"
"010660","화천기계","KOSPI","기계","6020","-1000","-14.25","132440000000"
"000850","화천기공","KOSPI","기계","30100","200","0.67","66220000000"
"016580","환인제약","KOSPI","의약품","17050","0","0.00","317131193500"
"032560","황금에스티","KOSPI","철강금속","6990","20","0.29","118830000000"
"004800","효성","KOSPI","기타금융","72600","600","0.83","1529756415000"
"094280","효성ITX","KOSPI","서비스업","13450","-100","-0.74","155457790000"
"298040","효성중공업","KOSPI","전기전자","57300","-500","-0.87","534296600400"
"298050","효성첨단소재","KOSPI","화학","325000","18500","6.04","1455983100000"
"298020","효성티앤씨","KOSPI","화학","285500","16000","5.94","1235553211000"
"298000","효성화학","KOSPI","화학","117500","1000","0.86","374839805000"
"093370","후성","KOSPI","화학","12000","0","0.00","1111281828000"
"081660","휠라홀딩스","KOSPI","유통업","30150","800","2.73","1831679493300"
"005870","휴니드","KOSPI","전기전자","6250","-650","-9.42","88225093750"
"079980","휴비스","KOSPI","화학","5000","35","0.70","172500000000"
"005010","휴스틸","KOSPI","철강금속","5850","150","2.63","229250238750"
"000540","흥국화재","KOSPI","보험","2945","-65","-2.16","189194589525"
"000547","흥국화재2우B","KOSPI","보험","21000","-2500","-10.64","3225600000"
"000545","흥국화재우","KOSPI","보험","6290","-230","-3.53","4830720000"
"003280","흥아해운","KOSPI","운수창고업","1835","420","29.68","441179689665"